,Location,Date,Value
0,Jerry Cline Park Pedestrians IN West,2017-01,0.0
1,Jerry Cline Park Pedestrians OUT East,2017-01,0.0
2,Jerry Cline Park Bicyclists OUT East,2017-01,0.0
3,Erna Fergusson Library Bicycle Eastbound,2017-01,952.0
4,Erna Fergusson Library Bicycle Westbound,2017-01,898.0
5,Erna Fergusson Library PED Eastbound,2017-01,2550.0
6,Erna Fergusson Library PED Westbound,2017-01,1964.0
7,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-01,0.0
8,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-01,0.0
9,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-01,0.0
10,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-01,0.0
11,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-01,0.0
12,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-01,0.0
13,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-01,0.0
14,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-01,0.0
15,Jerry Cline Park Cyclists IN West,2017-01,0.0
16,Paseo del Bosque & Montano Rd Cyclists North,2017-01,0.0
17,Paseo del Bosque & Montano Rd Cyclists South,2017-01,0.0
18,Paseo del Bosque & Montano Rd Pedestrians North,2017-01,0.0
19,Paseo del Bosque & Montano Rd Pedestrians South,2017-01,0.0
20,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-01,0.0
21,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-01,0.0
22,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-01,0.0
23,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-01,0.0
24,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-01,1319.0
25,Paseo del Norte & Rail Runner Bicycle Westbound,2017-01,1363.0
26,Paseo del Norte & Rail Runner PED Eastbound,2017-01,334.0
27,Paseo del Norte & Rail Runer PED Westbound,2017-01,303.0
28,Jerry Cline Park Pedestrians IN West,2017-02,0.0
29,Jerry Cline Park Pedestrians OUT East,2017-02,0.0
30,Jerry Cline Park Bicyclists OUT East,2017-02,0.0
31,Erna Fergusson Library Bicycle Eastbound,2017-02,1152.0
32,Erna Fergusson Library Bicycle Westbound,2017-02,1109.0
33,Erna Fergusson Library PED Eastbound,2017-02,2862.0
34,Erna Fergusson Library PED Westbound,2017-02,2201.0
35,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-02,0.0
36,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-02,0.0
37,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-02,0.0
38,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-02,0.0
39,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-02,0.0
40,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-02,0.0
41,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-02,0.0
42,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-02,0.0
43,Jerry Cline Park Cyclists IN West,2017-02,0.0
44,Paseo del Bosque & Montano Rd Cyclists North,2017-02,0.0
45,Paseo del Bosque & Montano Rd Cyclists South,2017-02,0.0
46,Paseo del Bosque & Montano Rd Pedestrians North,2017-02,0.0
47,Paseo del Bosque & Montano Rd Pedestrians South,2017-02,0.0
48,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-02,0.0
49,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-02,0.0
50,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-02,0.0
51,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-02,0.0
52,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-02,1745.0
53,Paseo del Norte & Rail Runner Bicycle Westbound,2017-02,1673.0
54,Paseo del Norte & Rail Runner PED Eastbound,2017-02,365.0
55,Paseo del Norte & Rail Runer PED Westbound,2017-02,350.0
56,Jerry Cline Park Pedestrians IN West,2017-03,0.0
57,Jerry Cline Park Pedestrians OUT East,2017-03,0.0
58,Jerry Cline Park Bicyclists OUT East,2017-03,0.0
59,Erna Fergusson Library Bicycle Eastbound,2017-03,1752.0
60,Erna Fergusson Library Bicycle Westbound,2017-03,1527.0
61,Erna Fergusson Library PED Eastbound,2017-03,3888.0
62,Erna Fergusson Library PED Westbound,2017-03,2951.0
63,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-03,0.0
64,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-03,0.0
65,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-03,0.0
66,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-03,0.0
67,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-03,0.0
68,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-03,0.0
69,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-03,0.0
70,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-03,0.0
71,Jerry Cline Park Cyclists IN West,2017-03,0.0
72,Paseo del Bosque & Montano Rd Cyclists North,2017-03,0.0
73,Paseo del Bosque & Montano Rd Cyclists South,2017-03,0.0
74,Paseo del Bosque & Montano Rd Pedestrians North,2017-03,0.0
75,Paseo del Bosque & Montano Rd Pedestrians South,2017-03,0.0
76,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-03,0.0
77,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-03,0.0
78,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-03,0.0
79,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-03,0.0
80,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-03,2461.0
81,Paseo del Norte & Rail Runner Bicycle Westbound,2017-03,2523.0
82,Paseo del Norte & Rail Runner PED Eastbound,2017-03,503.0
83,Paseo del Norte & Rail Runer PED Westbound,2017-03,640.0
84,Jerry Cline Park Pedestrians IN West,2017-04,0.0
85,Jerry Cline Park Pedestrians OUT East,2017-04,0.0
86,Jerry Cline Park Bicyclists OUT East,2017-04,0.0
87,Erna Fergusson Library Bicycle Eastbound,2017-04,1688.0
88,Erna Fergusson Library Bicycle Westbound,2017-04,1423.0
89,Erna Fergusson Library PED Eastbound,2017-04,2837.0
90,Erna Fergusson Library PED Westbound,2017-04,2458.0
91,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-04,0.0
92,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-04,0.0
93,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-04,0.0
94,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-04,0.0
95,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-04,0.0
96,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-04,0.0
97,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-04,0.0
98,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-04,0.0
99,Jerry Cline Park Cyclists IN West,2017-04,0.0
100,Paseo del Bosque & Montano Rd Cyclists North,2017-04,0.0
101,Paseo del Bosque & Montano Rd Cyclists South,2017-04,0.0
102,Paseo del Bosque & Montano Rd Pedestrians North,2017-04,0.0
103,Paseo del Bosque & Montano Rd Pedestrians South,2017-04,0.0
104,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-04,0.0
105,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-04,0.0
106,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-04,0.0
107,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-04,0.0
108,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-04,2386.0
109,Paseo del Norte & Rail Runner Bicycle Westbound,2017-04,2488.0
110,Paseo del Norte & Rail Runner PED Eastbound,2017-04,31621.0
111,Paseo del Norte & Rail Runer PED Westbound,2017-04,42730.0
112,Jerry Cline Park Pedestrians IN West,2017-05,0.0
113,Jerry Cline Park Pedestrians OUT East,2017-05,0.0
114,Jerry Cline Park Bicyclists OUT East,2017-05,0.0
115,Erna Fergusson Library Bicycle Eastbound,2017-05,2248.0
116,Erna Fergusson Library Bicycle Westbound,2017-05,1847.0
117,Erna Fergusson Library PED Eastbound,2017-05,3001.0
118,Erna Fergusson Library PED Westbound,2017-05,2683.0
119,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-05,0.0
120,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-05,0.0
121,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-05,0.0
122,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-05,0.0
123,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-05,0.0
124,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-05,0.0
125,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-05,0.0
126,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-05,0.0
127,Jerry Cline Park Cyclists IN West,2017-05,0.0
128,Paseo del Bosque & Montano Rd Cyclists North,2017-05,0.0
129,Paseo del Bosque & Montano Rd Cyclists South,2017-05,0.0
130,Paseo del Bosque & Montano Rd Pedestrians North,2017-05,0.0
131,Paseo del Bosque & Montano Rd Pedestrians South,2017-05,0.0
132,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-05,0.0
133,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-05,0.0
134,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-05,0.0
135,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-05,0.0
136,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-05,3074.0
137,Paseo del Norte & Rail Runner Bicycle Westbound,2017-05,3157.0
138,Paseo del Norte & Rail Runner PED Eastbound,2017-05,486.0
139,Paseo del Norte & Rail Runer PED Westbound,2017-05,619.0
140,Jerry Cline Park Pedestrians IN West,2017-06,0.0
141,Jerry Cline Park Pedestrians OUT East,2017-06,0.0
142,Jerry Cline Park Bicyclists OUT East,2017-06,0.0
143,Erna Fergusson Library Bicycle Eastbound,2017-06,2039.0
144,Erna Fergusson Library Bicycle Westbound,2017-06,1832.0
145,Erna Fergusson Library PED Eastbound,2017-06,3058.0
146,Erna Fergusson Library PED Westbound,2017-06,2326.0
147,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-06,0.0
148,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-06,0.0
149,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-06,0.0
150,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-06,0.0
151,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-06,0.0
152,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-06,0.0
153,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-06,0.0
154,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-06,0.0
155,Jerry Cline Park Cyclists IN West,2017-06,0.0
156,Paseo del Bosque & Montano Rd Cyclists North,2017-06,0.0
157,Paseo del Bosque & Montano Rd Cyclists South,2017-06,0.0
158,Paseo del Bosque & Montano Rd Pedestrians North,2017-06,0.0
159,Paseo del Bosque & Montano Rd Pedestrians South,2017-06,0.0
160,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-06,0.0
161,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-06,0.0
162,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-06,0.0
163,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-06,0.0
164,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-06,3046.0
165,Paseo del Norte & Rail Runner Bicycle Westbound,2017-06,3102.0
166,Paseo del Norte & Rail Runner PED Eastbound,2017-06,456.0
167,Paseo del Norte & Rail Runer PED Westbound,2017-06,595.0
168,Jerry Cline Park Pedestrians IN West,2017-07,0.0
169,Jerry Cline Park Pedestrians OUT East,2017-07,0.0
170,Jerry Cline Park Bicyclists OUT East,2017-07,0.0
171,Erna Fergusson Library Bicycle Eastbound,2017-07,2263.0
172,Erna Fergusson Library Bicycle Westbound,2017-07,1896.0
173,Erna Fergusson Library PED Eastbound,2017-07,3133.0
174,Erna Fergusson Library PED Westbound,2017-07,1777.0
175,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-07,0.0
176,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-07,0.0
177,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-07,0.0
178,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-07,0.0
179,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-07,0.0
180,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-07,0.0
181,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-07,0.0
182,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-07,0.0
183,Jerry Cline Park Cyclists IN West,2017-07,0.0
184,Paseo del Bosque & Montano Rd Cyclists North,2017-07,0.0
185,Paseo del Bosque & Montano Rd Cyclists South,2017-07,0.0
186,Paseo del Bosque & Montano Rd Pedestrians North,2017-07,0.0
187,Paseo del Bosque & Montano Rd Pedestrians South,2017-07,0.0
188,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-07,0.0
189,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-07,0.0
190,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-07,0.0
191,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-07,0.0
192,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-07,3287.0
193,Paseo del Norte & Rail Runner Bicycle Westbound,2017-07,3270.0
194,Paseo del Norte & Rail Runner PED Eastbound,2017-07,495.0
195,Paseo del Norte & Rail Runer PED Westbound,2017-07,566.0
196,Jerry Cline Park Pedestrians IN West,2017-08,0.0
197,Jerry Cline Park Pedestrians OUT East,2017-08,0.0
198,Jerry Cline Park Bicyclists OUT East,2017-08,0.0
199,Erna Fergusson Library Bicycle Eastbound,2017-08,2071.0
200,Erna Fergusson Library Bicycle Westbound,2017-08,1809.0
201,Erna Fergusson Library PED Eastbound,2017-08,3136.0
202,Erna Fergusson Library PED Westbound,2017-08,2452.0
203,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-08,0.0
204,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-08,0.0
205,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-08,0.0
206,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-08,0.0
207,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-08,0.0
208,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-08,0.0
209,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-08,0.0
210,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-08,0.0
211,Jerry Cline Park Cyclists IN West,2017-08,0.0
212,Paseo del Bosque & Montano Rd Cyclists North,2017-08,0.0
213,Paseo del Bosque & Montano Rd Cyclists South,2017-08,0.0
214,Paseo del Bosque & Montano Rd Pedestrians North,2017-08,0.0
215,Paseo del Bosque & Montano Rd Pedestrians South,2017-08,0.0
216,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-08,0.0
217,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-08,0.0
218,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-08,0.0
219,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-08,0.0
220,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-08,3240.0
221,Paseo del Norte & Rail Runner Bicycle Westbound,2017-08,3334.0
222,Paseo del Norte & Rail Runner PED Eastbound,2017-08,468.0
223,Paseo del Norte & Rail Runer PED Westbound,2017-08,523.0
224,Jerry Cline Park Pedestrians IN West,2017-09,0.0
225,Jerry Cline Park Pedestrians OUT East,2017-09,0.0
226,Jerry Cline Park Bicyclists OUT East,2017-09,0.0
227,Erna Fergusson Library Bicycle Eastbound,2017-09,1755.0
228,Erna Fergusson Library Bicycle Westbound,2017-09,1470.0
229,Erna Fergusson Library PED Eastbound,2017-09,2990.0
230,Erna Fergusson Library PED Westbound,2017-09,2277.0
231,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-09,0.0
232,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-09,0.0
233,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-09,0.0
234,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-09,0.0
235,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-09,0.0
236,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-09,0.0
237,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-09,0.0
238,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-09,0.0
239,Jerry Cline Park Cyclists IN West,2017-09,0.0
240,Paseo del Bosque & Montano Rd Cyclists North,2017-09,0.0
241,Paseo del Bosque & Montano Rd Cyclists South,2017-09,0.0
242,Paseo del Bosque & Montano Rd Pedestrians North,2017-09,0.0
243,Paseo del Bosque & Montano Rd Pedestrians South,2017-09,0.0
244,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-09,0.0
245,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-09,0.0
246,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-09,0.0
247,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-09,0.0
248,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-09,2774.0
249,Paseo del Norte & Rail Runner Bicycle Westbound,2017-09,2768.0
250,Paseo del Norte & Rail Runner PED Eastbound,2017-09,492.0
251,Paseo del Norte & Rail Runer PED Westbound,2017-09,565.0
252,Jerry Cline Park Pedestrians IN West,2017-10,2222.0
253,Jerry Cline Park Pedestrians OUT East,2017-10,2012.0
254,Jerry Cline Park Bicyclists OUT East,2017-10,1287.0
255,Erna Fergusson Library Bicycle Eastbound,2017-10,1875.0
256,Erna Fergusson Library Bicycle Westbound,2017-10,1615.0
257,Erna Fergusson Library PED Eastbound,2017-10,4224.0
258,Erna Fergusson Library PED Westbound,2017-10,2416.0
259,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-10,4088.0
260,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-10,3849.0
261,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-10,1466.0
262,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-10,1662.0
263,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-10,1652.0
264,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-10,1649.0
265,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-10,670.0
266,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-10,667.0
267,Jerry Cline Park Cyclists IN West,2017-10,1445.0
268,Paseo del Bosque & Montano Rd Cyclists North,2017-10,7806.0
269,Paseo del Bosque & Montano Rd Cyclists South,2017-10,7643.0
270,Paseo del Bosque & Montano Rd Pedestrians North,2017-10,2671.0
271,Paseo del Bosque & Montano Rd Pedestrians South,2017-10,2892.0
272,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-10,6619.0
273,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-10,6717.0
274,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-10,4176.0
275,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-10,4642.0
276,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-10,3117.0
277,Paseo del Norte & Rail Runner Bicycle Westbound,2017-10,3482.0
278,Paseo del Norte & Rail Runner PED Eastbound,2017-10,1253.0
279,Paseo del Norte & Rail Runer PED Westbound,2017-10,1848.0
280,Jerry Cline Park Pedestrians IN West,2017-11,2066.0
281,Jerry Cline Park Pedestrians OUT East,2017-11,2041.0
282,Jerry Cline Park Bicyclists OUT East,2017-11,1191.0
283,Erna Fergusson Library Bicycle Eastbound,2017-11,1369.0
284,Erna Fergusson Library Bicycle Westbound,2017-11,1338.0
285,Erna Fergusson Library PED Eastbound,2017-11,3888.0
286,Erna Fergusson Library PED Westbound,2017-11,2177.0
287,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-11,3605.0
288,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-11,3436.0
289,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-11,1320.0
290,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-11,1403.0
291,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-11,3266.0
292,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-11,3160.0
293,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-11,1432.0
294,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-11,1389.0
295,Jerry Cline Park Cyclists IN West,2017-11,1433.0
296,Paseo del Bosque & Montano Rd Cyclists North,2017-11,6250.0
297,Paseo del Bosque & Montano Rd Cyclists South,2017-11,6402.0
298,Paseo del Bosque & Montano Rd Pedestrians North,2017-11,1774.0
299,Paseo del Bosque & Montano Rd Pedestrians South,2017-11,1928.0
300,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-11,5860.0
301,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-11,5933.0
302,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-11,2385.0
303,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-11,3203.0
304,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-11,1861.0
305,Paseo del Norte & Rail Runner Bicycle Westbound,2017-11,2466.0
306,Paseo del Norte & Rail Runner PED Eastbound,2017-11,147.0
307,Paseo del Norte & Rail Runer PED Westbound,2017-11,3296.0
308,Jerry Cline Park Pedestrians IN West,2017-12,1756.0
309,Jerry Cline Park Pedestrians OUT East,2017-12,1715.0
310,Jerry Cline Park Bicyclists OUT East,2017-12,986.0
311,Erna Fergusson Library Bicycle Eastbound,2017-12,935.0
312,Erna Fergusson Library Bicycle Westbound,2017-12,895.0
313,Erna Fergusson Library PED Eastbound,2017-12,3700.0
314,Erna Fergusson Library PED Westbound,2017-12,1787.0
315,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2017-12,2354.0
316,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2017-12,2166.0
317,North Diversion Channel Trail & Indian School Pedestrians NORTH,2017-12,881.0
318,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2017-12,973.0
319,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2017-12,2333.0
320,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2017-12,2294.0
321,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2017-12,1011.0
322,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2017-12,1008.0
323,Jerry Cline Park Cyclists IN West,2017-12,1132.0
324,Paseo del Bosque & Montano Rd Cyclists North,2017-12,4170.0
325,Paseo del Bosque & Montano Rd Cyclists South,2017-12,4148.0
326,Paseo del Bosque & Montano Rd Pedestrians North,2017-12,1657.0
327,Paseo del Bosque & Montano Rd Pedestrians South,2017-12,1752.0
328,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2017-12,3878.0
329,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2017-12,3856.0
330,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2017-12,1962.0
331,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2017-12,2171.0
332,Paseo del Norte & Rail Runner Bicycle Eastbound,2017-12,553.0
333,Paseo del Norte & Rail Runner Bicycle Westbound,2017-12,591.0
334,Paseo del Norte & Rail Runner PED Eastbound,2017-12,119.0
335,Paseo del Norte & Rail Runer PED Westbound,2017-12,3618.0
336,Jerry Cline Park Pedestrians IN West,2018-01,2024.0
337,Jerry Cline Park Pedestrians OUT East,2018-01,1970.0
338,Jerry Cline Park Bicyclists OUT East,2018-01,963.0
339,Erna Fergusson Library Bicycle Eastbound,2018-01,851.0
340,Erna Fergusson Library Bicycle Westbound,2018-01,875.0
341,Erna Fergusson Library PED Eastbound,2018-01,2822.0
342,Erna Fergusson Library PED Westbound,2018-01,1928.0
343,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2018-01,2781.0
