,Location,Date,Value
678,Erna Fergusson Library PED Westbound,2019-01,1647.0
679,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-01,2007.0
680,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-01,1950.0
681,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-01,1077.0
682,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-01,1174.0
683,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-01,1674.0
684,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-01,1673.0
685,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-01,946.0
686,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-01,930.0
687,Jerry Cline Park Cyclists IN West,2019-01,306.0
688,Paseo del Bosque & Montano Rd Cyclists North,2019-01,2580.0
689,Paseo del Bosque & Montano Rd Cyclists South,2019-01,2810.0
690,Paseo del Bosque & Montano Rd Pedestrians North,2019-01,1439.0
691,Paseo del Bosque & Montano Rd Pedestrians South,2019-01,1430.0
692,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-01,2398.0
693,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-01,2461.0
694,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-01,1772.0
695,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-01,1831.0
696,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-01,1045.0
697,Paseo del Norte & Rail Runner Bicycle Westbound,2019-01,
698,Paseo del Norte & Rail Runner PED Eastbound,2019-01,284.0
699,Paseo del Norte & Rail Runer PED Westbound,2019-01,752.0
700,Jerry Cline Park Pedestrians IN West,2019-02,2055.0
701,Jerry Cline Park Pedestrians OUT East,2019-02,1407.0
702,Jerry Cline Park Bicyclists OUT East,2019-02,785.0
703,Erna Fergusson Library Bicycle Eastbound,2019-02,695.0
704,Erna Fergusson Library Bicycle Westbound,2019-02,658.0
705,Erna Fergusson Library PED Eastbound,2019-02,2394.0
706,Erna Fergusson Library PED Westbound,2019-02,1320.0
707,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-02,2154.0
708,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-02,2071.0
709,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-02,958.0
710,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-02,1043.0
711,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-02,1897.0
712,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-02,1778.0
713,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-02,921.0
714,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-02,882.0
715,Jerry Cline Park Cyclists IN West,2019-02,297.0
716,Paseo del Bosque & Montano Rd Cyclists North,2019-02,2965.0
717,Paseo del Bosque & Montano Rd Cyclists South,2019-02,3033.0
718,Paseo del Bosque & Montano Rd Pedestrians North,2019-02,1353.0
719,Paseo del Bosque & Montano Rd Pedestrians South,2019-02,1453.0
720,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-02,2606.0
721,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-02,2413.0
722,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-02,2084.0
723,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-02,1736.0
724,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-02,1099.0
725,Paseo del Norte & Rail Runner Bicycle Westbound,2019-02,
726,Paseo del Norte & Rail Runner PED Eastbound,2019-02,263.0
727,Paseo del Norte & Rail Runer PED Westbound,2019-02,283.0
728,Jerry Cline Park Pedestrians IN West,2019-03,3415.0
729,Jerry Cline Park Pedestrians OUT East,2019-03,2305.0
730,Jerry Cline Park Bicyclists OUT East,2019-03,1224.0
731,Erna Fergusson Library Bicycle Eastbound,2019-03,1033.0
732,Erna Fergusson Library Bicycle Westbound,2019-03,978.0
733,Erna Fergusson Library PED Eastbound,2019-03,3097.0
734,Erna Fergusson Library PED Westbound,2019-03,1834.0
735,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-03,2801.0
736,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-03,2755.0
737,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-03,1307.0
738,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-03,1464.0
739,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-03,2993.0
740,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-03,2819.0
741,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-03,1511.0
742,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-03,1253.0
743,Jerry Cline Park Cyclists IN West,2019-03,492.0
744,Paseo del Bosque & Montano Rd Cyclists North,2019-03,5538.0
745,Paseo del Bosque & Montano Rd Cyclists South,2019-03,5619.0
746,Paseo del Bosque & Montano Rd Pedestrians North,2019-03,2246.0
747,Paseo del Bosque & Montano Rd Pedestrians South,2019-03,3089.0
748,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-03,3181.0
749,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-03,3113.0
750,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-03,2423.0
751,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-03,2470.0
752,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-03,1877.0
753,Paseo del Norte & Rail Runner Bicycle Westbound,2019-03,
754,Paseo del Norte & Rail Runner PED Eastbound,2019-03,390.0
755,Paseo del Norte & Rail Runer PED Westbound,2019-03,422.0
756,Jerry Cline Park Pedestrians IN West,2019-04,3488.0
757,Jerry Cline Park Pedestrians OUT East,2019-04,2427.0
758,Jerry Cline Park Bicyclists OUT East,2019-04,1478.0
759,Erna Fergusson Library Bicycle Eastbound,2019-04,1359.0
760,Erna Fergusson Library Bicycle Westbound,2019-04,1301.0
761,Erna Fergusson Library PED Eastbound,2019-04,2676.0
762,Erna Fergusson Library PED Westbound,2019-04,2054.0
763,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-04,3044.0
764,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-04,3184.0
765,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-04,1318.0
766,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-04,1569.0
767,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-04,3469.0
768,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-04,3203.0
769,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-04,1958.0
770,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-04,1498.0
771,Jerry Cline Park Cyclists IN West,2019-04,793.0
772,Paseo del Bosque & Montano Rd Cyclists North,2019-04,7250.0
773,Paseo del Bosque & Montano Rd Cyclists South,2019-04,7281.0
774,Paseo del Bosque & Montano Rd Pedestrians North,2019-04,2216.0
775,Paseo del Bosque & Montano Rd Pedestrians South,2019-04,2716.0
776,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-04,7195.0
777,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-04,7222.0
778,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-04,3676.0
779,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-04,3647.0
780,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-04,2109.0
781,Paseo del Norte & Rail Runner Bicycle Westbound,2019-04,
782,Paseo del Norte & Rail Runner PED Eastbound,2019-04,426.0
783,Paseo del Norte & Rail Runer PED Westbound,2019-04,455.0
784,Jerry Cline Park Pedestrians IN West,2019-05,3410.0
785,Jerry Cline Park Pedestrians OUT East,2019-05,2525.0
786,Jerry Cline Park Bicyclists OUT East,2019-05,1516.0
787,Erna Fergusson Library Bicycle Eastbound,2019-05,1571.0
788,Erna Fergusson Library Bicycle Westbound,2019-05,1527.0
789,Erna Fergusson Library PED Eastbound,2019-05,2386.0
790,Erna Fergusson Library PED Westbound,2019-05,1999.0
791,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-05,3144.0
792,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-05,3451.0
793,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-05,972.0
794,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-05,1246.0
795,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-05,3566.0
796,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-05,3468.0
797,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-05,2405.0
798,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-05,1517.0
799,Jerry Cline Park Cyclists IN West,2019-05,993.0
800,Paseo del Bosque & Montano Rd Cyclists North,2019-05,7803.0
801,Paseo del Bosque & Montano Rd Cyclists South,2019-05,7836.0
802,Paseo del Bosque & Montano Rd Pedestrians North,2019-05,2100.0
803,Paseo del Bosque & Montano Rd Pedestrians South,2019-05,2527.0
804,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-05,8527.0
805,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-05,8394.0
806,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-05,4706.0
807,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-05,4162.0
808,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-05,2327.0
809,Paseo del Norte & Rail Runner Bicycle Westbound,2019-05,
810,Paseo del Norte & Rail Runner PED Eastbound,2019-05,433.0
811,Paseo del Norte & Rail Runer PED Westbound,2019-05,471.0
812,Jerry Cline Park Pedestrians IN West,2019-06,2651.0
813,Jerry Cline Park Pedestrians OUT East,2019-06,2444.0
814,Jerry Cline Park Bicyclists OUT East,2019-06,1835.0
815,Erna Fergusson Library Bicycle Eastbound,2019-06,1752.0
816,Erna Fergusson Library Bicycle Westbound,2019-06,1673.0
817,Erna Fergusson Library PED Eastbound,2019-06,2272.0
818,Erna Fergusson Library PED Westbound,2019-06,1913.0
819,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-06,2885.0
820,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-06,4093.0
821,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-06,1489.0
822,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-06,2394.0
823,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-06,4121.0
824,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-06,4082.0
825,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-06,7048.0
826,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-06,1999.0
827,Jerry Cline Park Cyclists IN West,2019-06,2059.0
828,Paseo del Bosque & Montano Rd Cyclists North,2019-06,9432.0
829,Paseo del Bosque & Montano Rd Cyclists South,2019-06,9641.0
830,Paseo del Bosque & Montano Rd Pedestrians North,2019-06,2154.0
831,Paseo del Bosque & Montano Rd Pedestrians South,2019-06,2800.0
832,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-06,9692.0
833,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-06,9211.0
834,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-06,4835.0
835,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-06,4521.0
836,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-06,2820.0
837,Paseo del Norte & Rail Runner Bicycle Westbound,2019-06,
838,Paseo del Norte & Rail Runner PED Eastbound,2019-06,410.0
839,Paseo del Norte & Rail Runer PED Westbound,2019-06,590.0
840,Jerry Cline Park Pedestrians IN West,2019-07,2227.0
841,Jerry Cline Park Pedestrians OUT East,2019-07,2097.0
842,Jerry Cline Park Bicyclists OUT East,2019-07,1846.0
843,Erna Fergusson Library Bicycle Eastbound,2019-07,1817.0
844,Erna Fergusson Library Bicycle Westbound,2019-07,1631.0
845,Erna Fergusson Library PED Eastbound,2019-07,2315.0
846,Erna Fergusson Library PED Westbound,2019-07,1871.0
847,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-07,967.0
848,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-07,1502.0
849,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-07,2330.0
850,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-07,2886.0
851,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-07,4503.0
852,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-07,4238.0
853,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-07,5416.0
854,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-07,1415.0
855,Jerry Cline Park Cyclists IN West,2019-07,2107.0
856,Paseo del Bosque & Montano Rd Cyclists North,2019-07,9546.0
857,Paseo del Bosque & Montano Rd Cyclists South,2019-07,9886.0
858,Paseo del Bosque & Montano Rd Pedestrians North,2019-07,2017.0
859,Paseo del Bosque & Montano Rd Pedestrians South,2019-07,3085.0
860,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-07,9729.0
861,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-07,9224.0
862,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-07,3640.0
863,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-07,3319.0
864,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-07,2805.0
865,Paseo del Norte & Rail Runner Bicycle Westbound,2019-07,
866,Paseo del Norte & Rail Runner PED Eastbound,2019-07,397.0
867,Paseo del Norte & Rail Runer PED Westbound,2019-07,3924.0
868,Jerry Cline Park Pedestrians IN West,2019-08,2188.0
869,Jerry Cline Park Pedestrians OUT East,2019-08,2081.0
870,Jerry Cline Park Bicyclists OUT East,2019-08,1874.0
871,Erna Fergusson Library Bicycle Eastbound,2019-08,1869.0
872,Erna Fergusson Library Bicycle Westbound,2019-08,1623.0
873,Erna Fergusson Library PED Eastbound,2019-08,2223.0
874,Erna Fergusson Library PED Westbound,2019-08,1712.0
875,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-08,0.0
876,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-08,0.0
877,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-08,0.0
878,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-08,0.0
879,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-08,4241.0
880,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-08,3961.0
881,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-08,5152.0
882,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-08,1663.0
883,Jerry Cline Park Cyclists IN West,2019-08,2162.0
884,Paseo del Bosque & Montano Rd Cyclists North,2019-08,9369.0
885,Paseo del Bosque & Montano Rd Cyclists South,2019-08,9524.0
886,Paseo del Bosque & Montano Rd Pedestrians North,2019-08,2090.0
887,Paseo del Bosque & Montano Rd Pedestrians South,2019-08,3401.0
888,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-08,7750.0
889,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-08,7544.0
890,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-08,2755.0
891,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-08,2588.0
892,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-08,2688.0
893,Paseo del Norte & Rail Runner Bicycle Westbound,2019-08,
894,Paseo del Norte & Rail Runner PED Eastbound,2019-08,414.0
895,Paseo del Norte & Rail Runer PED Westbound,2019-08,3444.0
896,Jerry Cline Park Pedestrians IN West,2019-09,2220.0
897,Jerry Cline Park Pedestrians OUT East,2019-09,1990.0
898,Jerry Cline Park Bicyclists OUT East,2019-09,2359.0
899,Erna Fergusson Library Bicycle Eastbound,2019-09,1797.0
900,Erna Fergusson Library Bicycle Westbound,2019-09,1612.0
901,Erna Fergusson Library PED Eastbound,2019-09,2371.0
902,Erna Fergusson Library PED Westbound,2019-09,1975.0
903,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-09,0.0
904,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-09,0.0
905,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-09,0.0
906,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-09,0.0
907,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-09,3948.0
908,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-09,3869.0
909,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-09,3986.0
910,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-09,1551.0
911,Jerry Cline Park Cyclists IN West,2019-09,2429.0
912,Paseo del Bosque & Montano Rd Cyclists North,2019-09,8813.0
913,Paseo del Bosque & Montano Rd Cyclists South,2019-09,8978.0
914,Paseo del Bosque & Montano Rd Pedestrians North,2019-09,2354.0
915,Paseo del Bosque & Montano Rd Pedestrians South,2019-09,3456.0
916,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-09,8881.0
917,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-09,8870.0
918,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-09,3186.0
919,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-09,3259.0
920,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-09,2579.0
921,Paseo del Norte & Rail Runner Bicycle Westbound,2019-09,
922,Paseo del Norte & Rail Runner PED Eastbound,2019-09,416.0
923,Paseo del Norte & Rail Runer PED Westbound,2019-09,3686.0
924,Jerry Cline Park Pedestrians IN West,2019-10,2062.0
925,Jerry Cline Park Pedestrians OUT East,2019-10,1611.0
926,Jerry Cline Park Bicyclists OUT East,2019-10,1383.0
927,Erna Fergusson Library Bicycle Eastbound,2019-10,1375.0
928,Erna Fergusson Library Bicycle Westbound,2019-10,1345.0
929,Erna Fergusson Library PED Eastbound,2019-10,2461.0
930,Erna Fergusson Library PED Westbound,2019-10,2058.0
931,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-10,0.0
932,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-10,0.0
933,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-10,0.0
934,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-10,0.0
935,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-10,6536.0
936,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-10,6199.0
937,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-10,3354.0
938,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-10,2374.0
939,Jerry Cline Park Cyclists IN West,2019-10,1459.0
940,Paseo del Bosque & Montano Rd Cyclists North,2019-10,8087.0
941,Paseo del Bosque & Montano Rd Cyclists South,2019-10,8089.0
942,Paseo del Bosque & Montano Rd Pedestrians North,2019-10,2710.0
943,Paseo del Bosque & Montano Rd Pedestrians South,2019-10,3462.0
944,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-10,6678.0
945,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-10,6660.0
946,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-10,3759.0
947,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-10,3988.0
948,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-10,2780.0
949,Paseo del Norte & Rail Runner Bicycle Westbound,2019-10,
950,Paseo del Norte & Rail Runner PED Eastbound,2019-10,1202.0
951,Paseo del Norte & Rail Runer PED Westbound,2019-10,1429.0
952,Jerry Cline Park Pedestrians IN West,2019-11,2260.0
953,Jerry Cline Park Pedestrians OUT East,2019-11,1490.0
954,Jerry Cline Park Bicyclists OUT East,2019-11,978.0
955,Erna Fergusson Library Bicycle Eastbound,2019-11,896.0
956,Erna Fergusson Library Bicycle Westbound,2019-11,781.0
957,Erna Fergusson Library PED Eastbound,2019-11,1835.0
958,Erna Fergusson Library PED Westbound,2019-11,1529.0
959,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-11,0.0
960,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-11,0.0
961,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-11,0.0
962,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-11,0.0
963,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-11,2223.0
964,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-11,2216.0
965,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-11,1099.0
966,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-11,1047.0
967,Jerry Cline Park Cyclists IN West,2019-11,516.0
968,Paseo del Bosque & Montano Rd Cyclists North,2019-11,4426.0
969,Paseo del Bosque & Montano Rd Cyclists South,2019-11,4573.0
970,Paseo del Bosque & Montano Rd Pedestrians North,2019-11,1587.0
971,Paseo del Bosque & Montano Rd Pedestrians South,2019-11,1938.0
972,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-11,4392.0
973,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-11,4254.0
974,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-11,2436.0
975,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-11,2367.0
976,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-11,1455.0
977,Paseo del Norte & Rail Runner Bicycle Westbound,2019-11,
978,Paseo del Norte & Rail Runner PED Eastbound,2019-11,315.0
979,Paseo del Norte & Rail Runer PED Westbound,2019-11,819.0
980,Jerry Cline Park Pedestrians IN West,2019-12,1838.0
981,Jerry Cline Park Pedestrians OUT East,2019-12,1399.0
982,Jerry Cline Park Bicyclists OUT East,2019-12,712.0
983,Erna Fergusson Library Bicycle Eastbound,2019-12,662.0
984,Erna Fergusson Library Bicycle Westbound,2019-12,633.0
985,Erna Fergusson Library PED Eastbound,2019-12,1709.0
986,Erna Fergusson Library PED Westbound,2019-12,1324.0
987,North Diversion Channel Trail & Indian School Rd Cyclists NORTH,2019-12,845.0
988,North Diversion Channel Trail & Indian School Rd  Cyclists SOUTH,2019-12,825.0
989,North Diversion Channel Trail & Indian School Pedestrians NORTH,2019-12,662.0
990,North Diversion Channel Trail & Indian School Pedestrians SOUTH,2019-12,888.0
991,North Diversion Channel Trail & Journal Center Cyclists IN NORTH,2019-12,1532.0
992,North Diversion Channel Trail & Journal Center Cyclists OUT SOUTH,2019-12,1501.0
993,North Diversion Channel Trail & Journal Center Pedestrians IN NORTH,2019-12,953.0
994,North Diversion Channel Trail & Journal Center Pedestrians OUT SOUTH,2019-12,936.0
995,Jerry Cline Park Cyclists IN West,2019-12,446.0
996,Paseo del Bosque & Montano Rd Cyclists North,2019-12,2460.0
997,Paseo del Bosque & Montano Rd Cyclists South,2019-12,2579.0
998,Paseo del Bosque & Montano Rd Pedestrians North,2019-12,1390.0
999,Paseo del Bosque & Montano Rd Pedestrians South,2019-12,1495.0
1000,Paseo del Bosque & Tingley Beach Cyclists IN NORTH,2019-12,2285.0
1001,Paseo del Bosque & Tingley Beach Cyclists OUT SOUTH,2019-12,2042.0
1002,Paseo del Bosque & Tingley Beach Pedestrians IN NORTH,2019-12,11764.0
1003,Paseo del Bosque &Tingley Beach Pedestrians OUT SOUTH,2019-12,2104.0
1004,Paseo del Norte & Rail Runner Bicycle Eastbound,2019-12,873.0
1005,Paseo del Norte & Rail Runner Bicycle Westbound,2019-12,
1006,Paseo del Norte & Rail Runner PED Eastbound,2019-12,401.0
1007,Paseo del Norte & Rail Runer PED Westbound,2019-12,788.0
1008,Jerry Cline Park Pedestrians IN West,2020-01,2295.0
1009,Jerry Cline Park Pedestrians OUT East,2020-01,1682.0
1010,Jerry Cline Park Bicyclists OUT East,2020-01,759.0
1011,Erna Fergusson Library Bicycle Eastbound,2020-01,791.0
1012,Erna Fergusson Library Bicycle Westbound,2020-01,696.0
1013,Erna Fergusson Library PED Eastbound,2020-01,1969.0
