TIP_In2020,ID Number,Control Number,Project Title,Lead Agency,Project Type,Year,Funding Category,FedAmount,StateAmount,LocalAmount,TotAmount,Funding Source
TRUE,154.5,TA00425,ABQ Ride - Vehicles & Equip. Purchase (FFY 2025),City of Albuquerque-ABQ Ride,Transit,2025,FTA 5309 (Bus/Facil),"1,300,000.00",0.00,"229,412.00","1,529,412.00",Federal Transit
TRUE,151.1000061,TA00401,Rio Metro Transit 5311 Funding,Rio Metro Transit Dist,Transit,2021,FTA 5311 Capital,"73,255.00",0.00,"18,313.75","91,568.75",Federal Transit
TRUE,151.1999969,TA00402,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2022,FTA 5311 Capital,"74,354.00",0.00,"18,588.50","92,942.50",Federal Transit
TRUE,151.3000031,TA00403,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2023,FTA 5311 Capital,"75,469.00",0.00,"18,867.25","94,336.25",Federal Transit
TRUE,151.3999939,TA00404,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2024,FTA 5311 Capital,"76,601.00",0.00,"19,150.25","95,751.25",Federal Transit
TRUE,151.5,TA00405,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2025,FTA 5311 Capital,"77,750.00",0.00,"19,437.50","97,187.50",Federal Transit
TRUE,151,TA00400,Rio Metro Transit 5311 Funding,Rio Metro Transit Dist,Transit,2020,FTA 5311 Operating,"829,768.50",0.00,"829,768.50","1,659,537.00",Federal Transit
TRUE,151.1000061,TA00401,Rio Metro Transit 5311 Funding,Rio Metro Transit Dist,Transit,2021,FTA 5311 Operating,"857,244.00",0.00,"857,244.00","1,714,488.00",Federal Transit
TRUE,151.1999969,TA00402,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2022,FTA 5311 Operating,"870,103.00",0.00,"870,103.00","1,740,206.00",Federal Transit
TRUE,151.3000031,TA00403,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2023,FTA 5311 Operating,"883,154.00",0.00,"883,154.00","1,766,308.00",Federal Transit
TRUE,151.3999939,TA00404,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2024,FTA 5311 Operating,"896,402.00",0.00,"896,402.00","1,792,804.00",Federal Transit
TRUE,151.5,TA00405,Rio Metro Rural Transit Services,Rio Metro Transit Dist,Transit,2025,FTA 5311 Operating,"909,848.00",0.00,"909,848.00","1,819,696.00",Federal Transit
TRUE,134.8999939,TA00269,Commuter Rail Maint of Eqiup & Way & Transit Oper,Rio Metro NMRRX,Transit,2020,FTA 5337,"8,846,223.00",0.00,"2,211,555.75","11,057,778.75",Federal Transit
TRUE,135,TA00390,Commuter Rail Maint of Eqiup & Way & Transit Oper,Rio Metro NMRRX,Transit,2021,FTA 5337,"9,274,777.00",0.00,"2,318,694.25","11,593,471.25",Federal Transit
TRUE,135.1000061,TA00391,Commuter Rail Maint of Equipment & Way & Transit Oper (FY 2022 Alloc),Rio Metro NMRRX,Transit,2022,FTA 5337,"9,413,899.00",0.00,"2,353,474.75","11,767,373.75",Federal Transit
TRUE,135.1999969,TA00392,Commuter Rail Maint of Equipment & Way & Transit Oper (FY 2023 Alloc),Rio Metro NMRRX,Transit,2023,FTA 5337,"9,555,108.00",0.00,"2,388,777.00","11,943,885.00",Federal Transit
TRUE,135.3000031,TA00393,Commuter Rail Maint of Eqiup & Way & Transit Oper (FY 2024 Alloc),Rio Metro NMRRX,Transit,2024,FTA 5337,"9,698,434.00",0.00,"2,424,608.50","12,123,042.50",Federal Transit
TRUE,135.3999939,TA00394,Commuter Rail Maint of Eqiup & Way & Transit Oper (FY 2025 Alloc),Rio Metro NMRRX,Transit,2025,FTA 5337,"9,843,911.00",0.00,"2,460,977.75","12,304,888.75",Federal Transit
TRUE,154,TA00420,ABQ Ride - Vehicles & Equip. Purchase (FFY 2020),City of Albuquerque-ABQ Ride,Transit,2020,FTA 5339 (MAP-21 Bus/Facil),"1,300,000.00",0.00,"266,265.00","1,566,265.00",Federal Transit
TRUE,154.1000061,TA00421,ABQ Ride - Vehicles & Equip. Purchase (FFY 2021),City of Albuquerque-ABQ Ride,Transit,2021,FTA 5339 (MAP-21 Bus/Facil),"1,300,000.00",0.00,"266,265.00","1,566,265.00",Federal Transit
TRUE,136.6000061,TA00316,Rio Metro - Los Lunas Small Urban Transit Services (FY 2019 Alloc),Rio Metro Transit Dist,Transit,2020,FTA 5339 (Sm Urb Bus/Facil),"84,096.00",0.00,"21,024.00","105,120.00",Federal Transit
TRUE,136.6999969,TA00317,Rio Metro - Los Lunas Small Urban Transit Services (FY 2020 Alloc),Rio Metro Transit Dist,Transit,2021,FTA 5339 (Sm Urb Bus/Facil),"96,001.00",0.00,"24,000.25","120,001.25",Federal Transit
TRUE,136.8000031,TA00318,Rio Metro - Los Lunas Small Urban Transit Services (FY 2021 Alloc),Rio Metro Transit Dist,Transit,2022,FTA 5339 (Sm Urb Bus/Facil),"97,921.00",0.00,"24,480.25","122,401.25",Federal Transit
TRUE,136.8999939,TA00319,Rio Metro - Los Lunas Small Urban Transit Services (FY 2022 Alloc),Rio Metro Transit Dist,Transit,2023,FTA 5339 (Sm Urb Bus/Facil),"99,880.00",0.00,"24,970.00","124,850.00",Federal Transit
TRUE,139,TA00450,Rio Metro - Los Lunas Small Urban Transit Services (FY 2024 Alloc),Rio Metro Transit Dist,Transit,2024,FTA 5339 (Sm Urb Bus/Facil),"101,877.00",0.00,"25,469.25","127,346.25",Federal Transit
TRUE,139.1000061,TA00451,Rio Metro - Los Lunas Small Urban Transit Services (FY 2025 Alloc),Rio Metro Transit Dist,Transit,2025,FTA 5339 (Sm Urb Bus/Facil),"103,915.00",0.00,"25,978.75","129,893.75",Federal Transit
TRUE,145,A302290,Valencia County Transit Facility,Rio Metro Transit Dist,Transit,2020,FTA 5339 (Sm Urb Bus/Facil),"5,984,955.00",0.00,"1,496,238.75","7,481,193.75",Federal Transit
TRUE,70.09999847,A301570,NM 347 Paseo del Volcan ROW Acquisition,NMDOT ROW Bureau,Capacity Proj,2021,HB2 Section 9,0.00,"3,000,000.00",0.00,"3,000,000.00",State
TRUE,256.1000061,TA00411,NMRX Positive Train Control,Rio Metro NMRRX,Transit,2020,HB2 Section 9,0.00,"2,000,000.00",0.00,"2,000,000.00",State
TRUE,359.2999878,A302121,I-40 Pavement Preservation (Bernalillo and Santa Fe County Line),NMDOT D-3,Hwy & Brg Pres,2023,HB2 Section 9,0.00,"4,200,000.00",0.00,"4,200,000.00",State
TRUE,537.2999878,A300961,Los Lunas I-25 Interchange and E-W Corridor,Village of Los Lunas,Capacity Proj,2020,HB2 Section 9,0.00,"5,000,000.00",0.00,"5,000,000.00",State
TRUE,537.2999878,A300961,Los Lunas I-25 Interchange and E-W Corridor,Village of Los Lunas,Capacity Proj,2021,HB2 Section 9,0.00,"15,200,000.00",0.00,"15,200,000.00",State
TRUE,537.2999878,A300961,Los Lunas I-25 Interchange and E-W Corridor,Village of Los Lunas,Capacity Proj,2022,HB2 Section 9,0.00,"50,000,000.00",0.00,"50,000,000.00",State
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,HPP RPS0,"240,000.00","60,000.00",0.00,"300,000.00",Federal Sp Prog 1
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,HPP RPS0,"1,396,404.00","349,101.00",0.00,"1,745,505.00",Federal Sp Prog 1
TRUE,23.20000076,A302301,New project,County of Bernalillo,Capacity Proj,2022,Local Bond Funds,0.00,0.00,0.00,0.00,Local
TRUE,23.20000076,A302301,New project,County of Bernalillo,Capacity Proj,2024,Local Bond Funds,0.00,0.00,0.00,0.00,Local
TRUE,24.5,A301034,Alameda Drain Trail COA-Phase 5,City of Albuquerque-P&R,Bike/Ped,2023,Local Bond Funds,0.00,0.00,"600,000.00","600,000.00",Local
TRUE,109.0999985,A302231,Innovation Trail Phase 2,City of Albuquerque-MRA,Bike/Ped,2021,Local Bond Funds,0.00,0.00,"1,500,000.00","1,500,000.00",Local
TRUE,109.1999969,A302232,Innovation Trail Phase 3,City of Albuquerque-MRA,Bike/Ped,2022,Local Bond Funds,0.00,0.00,"1,500,000.00","1,500,000.00",Local
TRUE,109.3000031,A302233,South Broadway Pedestrian Bridge,City of Albuquerque-MRA,Bike/Ped,2023,Local Bond Funds,0.00,0.00,"1,500,000.00","1,500,000.00",Local
TRUE,334.1000061,A300541,El Pueblo and Channel Road New intersection and Signal,City of Albuquerque-DMD,Capacity Proj,2021,Local Bond Funds,0.00,0.00,"500,000.00","500,000.00",Local
TRUE,394.2000122,A301212,University and Lomas Intersection Reconstruction,City of Albuquerque-DMD,Hwy & Brg Pres,2022,Local Bond Funds,0.00,0.00,"2,000,000.00","2,000,000.00",Local
TRUE,508.3999939,A301053,Westside Blvd Phase 2 Quality of Life Improvements,City of Albuquerque-DMD,Misc,2022,Local Bond Funds,0.00,0.00,"2,500,000.00","2,500,000.00",Local
TRUE,585.4000244,A300261,Paseo del Norte Widening,City of Albuquerque-DMD,Capacity Proj,2021,Local Bond Funds,0.00,0.00,"1,421,014.00","1,421,014.00",Local
TRUE,636.0999756,A300659,Zuni Road ADA Improvements,City of Albuquerque-DMD,Bike/Ped,2020,Local Bond Funds,0.00,0.00,"800,000.00","800,000.00",Local
TRUE,661.0999756,A301591,Wyoming and Menaul Intersection and Signal Improvements,City of Albuquerque-DMD,Safety,2021,Local Bond Funds,0.00,0.00,"2,000,000.00","2,000,000.00",Local
TRUE,892,A302334,West Central Complete Streets: 90th to 106th,City of Albuquerque-DMD,Misc,2023,Local Bond Funds,0.00,0.00,"750,000.00","750,000.00",Local
TRUE,950,A301631,Marquette Railroad Crossing,City of Albuquerque-DMD,Misc,2021,Local Bond Funds,0.00,0.00,"3,000,000.00","3,000,000.00",Local
TRUE,9.5,A301045,Southern Blvd Rehabilitation Improvements,City of Rio Rancho,Hwy & Brg Pres,2020,Local Gov. Trans Proj Fund,0.00,"760,000.00",0.00,"760,000.00",State
TRUE,134.8999939,TA00269,Commuter Rail Maint of Eqiup & Way & Transit Oper,Rio Metro NMRRX,Transit,2020,Local Gov. Trans Proj Fund,0.00,"510,150.00",0.00,"510,150.00",State
TRUE,380.2999878,A301321,Unser Blvd Widening (Phase 2B),City of Rio Rancho,Capacity Proj,2020,Local Gov. Trans Proj Fund,0.00,"1,662,500.00",0.00,"1,662,500.00",State
TRUE,9.5,A301045,Southern Blvd Rehabilitation Improvements,City of Rio Rancho,Hwy & Brg Pres,2020,Local Gov. Trans Proj Fund Match,0.00,0.00,"40,000.00","40,000.00",Local
TRUE,134.8999939,TA00269,Commuter Rail Maint of Eqiup & Way & Transit Oper,Rio Metro NMRRX,Transit,2020,Local Gov. Trans Proj Fund Match,0.00,0.00,"26,850.00","26,850.00",Local
TRUE,380.2999878,A301321,Unser Blvd Widening (Phase 2B),City of Rio Rancho,Capacity Proj,2020,Local Gov. Trans Proj Fund Match,0.00,0.00,"87,500.00","87,500.00",Local
TRUE,258.1000061,A302151,4th St Revitalization Phase 2,Village of Los Ranchos de Albuquerque,Bike/Ped,2020,Local Match for State $,0.00,0.00,"25,404.00","25,404.00",Local
TRUE,24.20000076,A301031,Alameda DrainTrail Phase 2,County of Bernalillo,Bike/Ped,2020,Local Non-Match,0.00,0.00,"319,482.00","319,482.00",Local
TRUE,24.29999924,A301032,Alameda Drain/2nd Street Bike/Ped Trail Ph 3,City of Albuquerque-P&R,Bike/Ped,2021,Local Non-Match,0.00,0.00,"2,516,000.00","2,516,000.00",Local
TRUE,66.40000153,A301062,Central Avenue at Nob Hill Safety Improvements,City of Albuquerque-DMD,Safety,2021,Local Non-Match,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,66.5,A301063,Central Avenue Improvements (Louisiana - Wyoming),City of Albuquerque-DMD,Misc,2021,Local Non-Match,0.00,0.00,"1,800,000.00","1,800,000.00",Local
TRUE,66.59999847,A301064,Central Avenue Improvements (Eubank - Tramway),City of Albuquerque-DMD,Misc,2021,Local Non-Match,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,474.2999878,A301501,98th St.& Gibson Blvd. Intersection Improvements,City of Albuquerque-DMD,Safety,2022,Local Non-Match,0.00,0.00,0.00,0.00,Local
TRUE,537.2999878,A300961,Los Lunas I-25 Interchange and E-W Corridor,Village of Los Lunas,Capacity Proj,2020,Local Non-Match,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,585.4000244,A300261,Paseo del Norte Widening,City of Albuquerque-DMD,Capacity Proj,2021,Local Non-Match,0.00,0.00,"12,000,000.00","12,000,000.00",Local
TRUE,721,A301920,Volcano Heights Transit Blvd. Construction,City of Albuquerque-DMD,Transit,2021,Local Non-Match,0.00,0.00,"500,000.00","500,000.00",Local
TRUE,872.5,A300505,Bridge Blvd Reconstruction Phase 3,County of Bernalillo,Hwy & Brg Pres,2021,Local Non-Match,0.00,0.00,"237,018.00","237,018.00",Local
TRUE,888,A302330,Wyoming Boulevard Complete Streets,City of Albuquerque-DMD,Misc,2021,Local Non-Match,0.00,0.00,"2,000,000.00","2,000,000.00",Local
TRUE,890,A302332,Rio Grande Complete Streets,City of Albuquerque-DMD,Misc,2021,Local Non-Match,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,891,A302333,San Pedro Complete Streets,City of Albuquerque-DMD,Misc,2021,Local Non-Match,0.00,0.00,"3,800,000.00","3,800,000.00",Local
TRUE,896,A302340,Tierra Pintada and Mirehaven Roundabout,City of Albuquerque-DMD,Safety,2021,Local Non-Match,0.00,0.00,"3,500,000.00","3,500,000.00",Local
TRUE,897,A302350,Cutler Avenue Improvements,City of Albuquerque-DMD,Misc,2021,Local Non-Match,0.00,0.00,"2,300,000.00","2,300,000.00",Local
TRUE,920.2999878,A301473,Alameda Improvements from Barstow to Ventura,City of Albuquerque-DMD,Capacity Proj,2021,Local Non-Match,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,683,A300849,Albuquerque Complete Streets: West,City of Albuquerque-DMD,Misc,2022,Local Other,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,737,TA00490,"NMRX Maintenance Facility, Phase 1",Rio Metro NMRRX,Transit,2022,Local Other,0.00,0.00,"2,000,000.00","2,000,000.00",Local
TRUE,825.2999878,A300894,North NM 314 Bike and Pedestrian Improvements Phase II,Village of Los Lunas,Bike/Ped,2022,Local Other,0.00,0.00,"1,000,000.00","1,000,000.00",Local
TRUE,260,A302100,District 3 Pavement Preservation - I-40 West of Coors,NMDOT D-3,Hwy & Brg Pres,2022,NHFP,"12,209,528.00","2,080,649.49",0.00,"14,290,177.49",Federal Hwy
TRUE,6.800000191,A300423,NM 6 Bridge Replacement ( Rio Grande Bridge #7453),NMDOT D-3,Hwy & Brg Pres,2020,NHPP,"6,706,198.00","1,142,816.29",0.00,"7,849,014.29",Federal Hwy
TRUE,91.19999695,A301891,I-25 / Gibson Blvd. Interchange Reconstruction,NMDOT CRDC,Capacity Proj,2024,NHPP,"18,817,107.00","3,206,659.93",0.00,"22,023,766.93",Federal Hwy
TRUE,91.19999695,A301891,I-25 / Gibson Blvd. Interchange Reconstruction,NMDOT CRDC,Capacity Proj,2025,NHPP,"18,817,107.00","3,206,659.93",0.00,"22,023,766.93",Federal Hwy
TRUE,117,A301346,District 3 Bridge Preservation,NMDOT D-3,Hwy & Brg Pres,2021,NHPP,"927,431.00","158,045.33",0.00,"1,085,476.33",Federal Hwy
TRUE,138.5,A301555,NM 6/BNSF Railroad Bridge Preservation,NMDOT D-3,Hwy & Brg Pres,2020,NHPP,"683,849.00",0.00,"116,536.04","800,385.04",Federal Hwy
TRUE,214.1000061,A302201,AMPA Wide Motorist Assistance Courtesy Patrols (FFY 2021-2023),NMDOT D-3,ITS-TSM,2022,NHPP,"427,200.00","72,799.99",0.00,"499,999.99",Federal Hwy
TRUE,214.1000061,A302201,AMPA Wide Motorist Assistance Courtesy Patrols (FFY 2021-2023),NMDOT D-3,ITS-TSM,2023,NHPP,"213,600.00","36,399.99",0.00,"249,999.99",Federal Hwy
TRUE,214.5,A302205,AMPA Wide Motorist Assistance Courtesy Patrols (FFY 2024),NMDOT D-3,ITS-TSM,2024,NHPP,"427,200.00","72,799.99",0.00,"499,999.99",Federal Hwy
TRUE,214.6000061,A302206,AMPA Wide Motorist Assistance Courtesy Patrols (FFY 2025),NMDOT D-3,ITS-TSM,2025,NHPP,"427,200.00","72,799.99",0.00,"499,999.99",Federal Hwy
TRUE,217,A302190,ITS-District 3 Deployment of ITS (FFY 2020),NMDOT D-3,ITS-TSM,2020,NHPP,"2,028,863.00","345,742.50",0.00,"2,374,605.50",Federal Hwy
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2021,NHPP,"1,708,800.00","291,199.94",0.00,"1,999,999.94",Federal Hwy
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2021,NHPP,"2,292,247.00","390,626.28",0.00,"2,682,873.28",Federal Hwy
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2023,NHPP,"811,509.00","138,290.83",0.00,"949,799.83",Federal Hwy
TRUE,260,A302100,District 3 Pavement Preservation - I-40 West of Coors,NMDOT D-3,Hwy & Brg Pres,2021,NHPP,"778,538.00","132,672.18",0.00,"911,210.18",Federal Hwy
TRUE,260,A302100,District 3 Pavement Preservation - I-40 West of Coors,NMDOT D-3,Hwy & Brg Pres,2022,NHPP,"12,929,173.00","2,203,285.60",0.00,"15,132,458.60",Federal Hwy
TRUE,260.2000122,A300425,NM 6 Pavement Preservation West of I-25,NMDOT D-3,Hwy & Brg Pres,2020,NHPP,"568,569.00","96,890.95",0.00,"665,459.95",Federal Hwy
TRUE,260.2000122,A300425,NM 6 Pavement Preservation West of I-25,NMDOT D-3,Hwy & Brg Pres,2021,NHPP,"14,705,654.00","2,506,019.20",0.00,"17,211,673.20",Federal Hwy
TRUE,265.2000122,A302162,I-25 FDR Phase 3,NMDOT D-3,Hwy & Brg Pres,2023,NHPP,"8,417,652.00","1,434,468.51",0.00,"9,852,120.51",Federal Hwy
TRUE,359.2000122,A302120,I-40 Canyon Pavement Rehabilitation,NMDOT D-3,Hwy & Brg Pres,2020,NHPP,"1,036,871.00","176,695.21",0.00,"1,213,566.21",Federal Hwy
TRUE,359.3999939,A302122,I40 Pavement Preservation (canyon),NMDOT D-3,Hwy & Brg Pres,2022,NHPP,"5,887,934.00","1,003,374.32",0.00,"6,891,308.32",Federal Hwy
TRUE,359.3999939,A302122,I40 Pavement Preservation (canyon),NMDOT D-3,Hwy & Brg Pres,2023,NHPP,"8,092,745.00","1,379,100.47",0.00,"9,471,845.47",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,NHPP,"210,233.00","35,826.22",0.00,"246,059.22",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,NHPP,"234,427.00","39,949.16",0.00,"274,376.16",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,NHPP,"376,210.00","64,110.68",0.00,"440,320.68",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,NHPP,"14,125,045.00","2,407,076.48",0.00,"16,532,121.48",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2021,NHPP,"5,504,492.00","938,031.22",0.00,"6,442,523.22",Federal Hwy
TRUE,117,A301346,District 3 Bridge Preservation,NMDOT D-3,Hwy & Brg Pres,2020,NHPP (Non-Chargeable),"1,173,629.00","200,000.41",0.00,"1,373,629.41",Federal Hwy
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2023,NHPP (Non-Chargeable),"36,883,300.00",0.00,0.00,"36,883,300.00",Federal Hwy
TRUE,218,A302220,"NM 109, Jarales Rd. Railroad Overpass",NMDOT D-3,Safety,2021,Private,0.00,0.00,"1,585,574.00","1,585,574.00",Private
TRUE,218,A302220,"NM 109, Jarales Rd. Railroad Overpass",NMDOT D-3,Safety,2022,Private,0.00,0.00,"12,914,426.00","12,914,426.00",Private
TRUE,260.2000122,A300425,NM 6 Pavement Preservation West of I-25,NMDOT D-3,Hwy & Brg Pres,2021,Private,0.00,0.00,"542,466.00","542,466.00",Private
TRUE,454.8999939,A302360,Mesa Del Sol Interchange,NMDOT CRDC,Capacity Proj,2021,Private,0.00,0.00,"2,500,000.00","2,500,000.00",Private
TRUE,172,A301780,Railroad Crossing Improv - Avenida Bernalillo and NMRX RR (Crossing 013758J),NMDOT Transit Rail,Safety,2021,Rail Xing Haz Elim (Sect 130),"555,339.00","61,704.33",0.00,"617,043.33",Federal Sp Prog 2
TRUE,172,A301780,Railroad Crossing Improv - Avenida Bernalillo and NMRX RR (Crossing 013758J),NMDOT Transit Rail,Safety,2022,Rail Xing Haz Elim (Sect 130),"125,510.00","13,945.56",0.00,"139,455.56",Federal Sp Prog 2
TRUE,172.1000061,A301781,Railroad Crossing Improv - Lucero Ave and NMRX RR (Crossing 013760D),NMDOT Transit Rail,Safety,2021,Rail Xing Haz Elim (Sect 130),"548,282.00","60,920.22",0.00,"609,202.22",Federal Sp Prog 2
TRUE,172.1999969,A301782,Railroad Crossing Improv - Ortega Rd and NMRX RR (Crossing 013773E),NMDOT Transit Rail,Safety,2020,Rail Xing Haz Elim (Sect 130),"148,500.00","16,500.00",0.00,"165,000.00",Federal Sp Prog 2
TRUE,172.3000031,A301783,Railroad Crossing Improv - 8th Street Albuquerque and NMRX/BNSF RR (Crossing 019679L),NMDOT Transit Rail,Safety,2020,Rail Xing Haz Elim (Sect 130),"157,038.00","17,448.67",0.00,"174,486.67",Federal Sp Prog 2
