TIP_In2020,ID Number,Control Number,Project Title,Lead Agency,Project Type,Year,Funding Category,FedAmount,StateAmount,LocalAmount,TotAmount,Funding Source
TRUE,172.6000061,A301786,Railroad Crossing Improv - 8th Street Albuquerque and NMRX/BNSF RR (Crossing 019679L),NMDOT Transit Rail,Safety,2022,Rail Xing Haz Elim (Sect 130),"135,000.00","15,000.00",0.00,"150,000.00",Federal Sp Prog 2
TRUE,254.1000061,A302071,Sandia Trail Improvements,US Forest Service,Bike/Ped,2020,Rec. Trails Prog.,"189,247.00",0.00,"32,249.95","221,496.95",Federal Sp Prog 2
TRUE,921,M300812,North Bernalillo to Budaghers improvement,NMDOT D-3,Hwy & Brg Pres,2021,Road Fund,0.00,"2,000,000.00",0.00,"2,000,000.00",State
TRUE,921.0999756,M300811,I25 Bernalillo area OGFC improvements,NMDOT D-3,Hwy & Brg Pres,2021,Road Fund,0.00,"897,000.00",0.00,"897,000.00",State
TRUE,921.2000122,M300810,South of Jefferson to Tramway pavement preservation,NMDOT D-3,Hwy & Brg Pres,2021,Road Fund,0.00,"5,890,000.00",0.00,"5,890,000.00",State
TRUE,921.2999878,M300809,Gibson to Lomas pavement preservation,NMDOT D-3,Hwy & Brg Pres,2021,Road Fund,0.00,"3,009,000.00",0.00,"3,009,000.00",State
TRUE,921.4000244,M300808,Rio Puerco to Atrisco Vista Pavement pres,NMDOT D-3,Hwy & Brg Pres,2021,Road Fund,0.00,"2,019,000.00",0.00,"2,019,000.00",State
TRUE,82,A301088,"NM 314, NM 45 & NM 317 Intersection Improvements & Realignment",Pueblo of Isleta,Safety,2022,Safety (HSIP),"4,789,000.00","532,111.11",0.00,"5,321,111.11",Federal Sp Prog 2
TRUE,250.5,A300375,I-25 MLK NB Off Ramp Improvements,NMDOT D-3,Safety,2021,Safety (HSIP),"18,000.00","2,000.00",0.00,"20,000.00",Federal Sp Prog 2
TRUE,250.5,A300375,I-25 MLK NB Off Ramp Improvements,NMDOT D-3,Safety,2021,Safety (HSIP),"2,524,842.00","280,538.00",0.00,"2,805,380.00",Federal Sp Prog 2
TRUE,262.1000061,A302111,Rail Corridor Pedestrian Safety Improvements Phase II,Town of Bernalillo,Safety,2021,Safety (HSIP),"57,078.00",0.00,"6,342.00","63,420.00",Federal Sp Prog 2
TRUE,262.1000061,A302111,Rail Corridor Pedestrian Safety Improvements Phase II,Town of Bernalillo,Safety,2021,Safety (HSIP),"328,061.00",0.00,"36,451.22","364,512.22",Federal Sp Prog 2
TRUE,262.1000061,A302111,Rail Corridor Pedestrian Safety Improvements Phase II,Town of Bernalillo,Safety,2021,Safety (HSIP),"2,279,894.00","253,321.56",0.00,"2,533,215.56",Federal Sp Prog 2
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2020,Safety (HSIP),"22,500.00","2,500.00",0.00,"25,000.00",Federal Sp Prog 2
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2020,Safety (HSIP),"29,546.00","3,282.89",0.00,"32,828.89",Federal Sp Prog 2
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2020,Safety (HSIP),"1,648,954.00","183,217.11",0.00,"1,832,171.11",Federal Sp Prog 2
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2021,Safety (HSIP),"1,539,000.00","171,000.00",0.00,"1,710,000.00",Federal Sp Prog 2
TRUE,681,A301700,Delgado Avenue Roadway & Pedestrian Improvements,City of Belen,Safety,2020,Safety (HSIP),"90,000.00","10,000.00",0.00,"100,000.00",Federal Sp Prog 2
TRUE,681,A301700,Delgado Avenue Roadway & Pedestrian Improvements,City of Belen,Safety,2021,Safety (HSIP),"72,000.00","8,000.00",0.00,"80,000.00",Federal Sp Prog 2
TRUE,681,A301700,Delgado Avenue Roadway & Pedestrian Improvements,City of Belen,Safety,2021,Safety (HSIP),"578,000.70","64,222.30",0.00,"642,223.00",Federal Sp Prog 2
TRUE,258.1000061,A302151,4th St Revitalization Phase 2,Village of Los Ranchos de Albuquerque,Bike/Ped,2021,Severance Tax,0.00,0.00,0.00,0.00,State
TRUE,24.29999924,A301032,Alameda Drain/2nd Street Bike/Ped Trail Ph 3,City of Albuquerque-P&R,Bike/Ped,2021,State Capital Outlay,0.00,"200,000.00",0.00,"200,000.00",State
TRUE,70.09999847,A301570,NM 347 Paseo del Volcan ROW Acquisition,NMDOT ROW Bureau,Capacity Proj,2021,State Capital Outlay,0.00,"1,943,639.00",0.00,"1,943,639.00",State
TRUE,82,A301088,"NM 314, NM 45 & NM 317 Intersection Improvements & Realignment",Pueblo of Isleta,Safety,2021,State Capital Outlay,0.00,"146,015.00",0.00,"146,015.00",State
TRUE,82,A301088,"NM 314, NM 45 & NM 317 Intersection Improvements & Realignment",Pueblo of Isleta,Safety,2022,State Capital Outlay,0.00,"100,000.00",0.00,"100,000.00",State
TRUE,82,A301088,"NM 314, NM 45 & NM 317 Intersection Improvements & Realignment",Pueblo of Isleta,Safety,2022,State Capital Outlay,0.00,"700,000.00",0.00,"700,000.00",State
TRUE,147.1000061,A301242,NM 47 Safety Improvements,Pueblo of Isleta,Safety,2021,State Capital Outlay,0.00,"1,270,399.00",0.00,"1,270,399.00",State
TRUE,147.1000061,A301242,NM 47 Safety Improvements,Pueblo of Isleta,Safety,2022,State Capital Outlay,0.00,"295,693.00",0.00,"295,693.00",State
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2023,State Capital Outlay,0.00,"22,487,632.00",0.00,"22,487,632.00",State
TRUE,251.1999969,A301102,"Balloon Fiesta Parkway I-25 Access Study, IACR,and Construction",City of Albuquerque-DMD,TDM,2021,State Capital Outlay,0.00,"2,000,000.00",0.00,"2,000,000.00",State
TRUE,257.2000122,A302181,New Project,County of Bernalillo,Capacity Proj,2022,State Capital Outlay,0.00,0.00,0.00,0.00,State
TRUE,368.5,A300271,McMahon Widening,City of Albuquerque-DMD,Capacity Proj,2021,State Capital Outlay,0.00,"900,000.00",0.00,"900,000.00",State
TRUE,465.2999878,A300304,Unser Blvd Gap Widening Phase 2,City of Albuquerque-DMD,Capacity Proj,2020,State Capital Outlay,0.00,"247,097.00",0.00,"247,097.00",State
TRUE,511.3999939,A300622,Isleta Blvd. Reconstruction,County of Bernalillo,Hwy & Brg Pres,2022,State Capital Outlay,0.00,0.00,0.00,0.00,State
TRUE,585.4000244,A300261,Paseo del Norte Widening,City of Albuquerque-DMD,Capacity Proj,2021,State Capital Outlay,0.00,"2,050,000.00",0.00,"2,050,000.00",State
TRUE,585.4000244,A300261,Paseo del Norte Widening,City of Albuquerque-DMD,Capacity Proj,2021,State Capital Outlay,0.00,"4,418,000.00",0.00,"4,418,000.00",State
TRUE,82,A301088,"NM 314, NM 45 & NM 317 Intersection Improvements & Realignment",Pueblo of Isleta,Safety,2021,State Funds,0.00,"10,000.00",0.00,"10,000.00",State
TRUE,91.09999847,A301890,Interstate 25 / Gibson Blvd. Interchange Reconstruction (design and ROW),NMDOT CRDC,Hwy & Brg Pres,2022,State Funds,0.00,"8,000,000.00",0.00,"8,000,000.00",State
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2022,State Funds,0.00,"28,278,943.00",0.00,"28,278,943.00",State
TRUE,258.1000061,A302151,4th St Revitalization Phase 2,Village of Los Ranchos de Albuquerque,Bike/Ped,2020,State Funds,0.00,"482,687.00",0.00,"482,687.00",State
TRUE,652.5,M300750,I-40 and I-25 Interchange Mill and Inlay,NMDOT D-3,Hwy & Brg Pres,2020,State Funds,0.00,"7,388,333.00",0.00,"7,388,333.00",State
TRUE,727,TA00480,Rio Metro RTD Discounted Fare Pilot Project,Rio Metro Transit Dist,Transit,2020,State Funds,0.00,"181,008.35",0.00,"181,008.35",State
TRUE,7.300000191,A300483,NM 333 Pedestrian Improvements Phase II,Village of Tijeras,Bike/Ped,2021,STL-E,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,24.20000076,A301031,Alameda DrainTrail Phase 2,County of Bernalillo,Bike/Ped,2020,STL-E,"116,724.00",0.00,"19,891.16","136,615.16",Federal Hwy
TRUE,24.20000076,A301031,Alameda DrainTrail Phase 2,County of Bernalillo,Bike/Ped,2021,STL-E,"116,724.00",0.00,"19,891.16","136,615.16",Federal Hwy
TRUE,250.6000061,A301901,I-25 Improved: Comanche to Montgomery,NMDOT CRDC,Hwy & Brg Pres,2021,STL-E,"2,540,443.00","432,921.85",0.00,"2,973,364.85",Federal Hwy
TRUE,386.6000061,A301235,US 550 bridge rehab,NMDOT D-3,Hwy & Brg Pres,2021,STL-E,"1,765,320.00","300,831.63",0.00,"2,066,151.63",Federal Hwy
TRUE,437,A300160,Sunport Blvd Extension,County of Bernalillo,Capacity Proj,2020,STL-E,"2,962,216.00",0.00,"504,797.01","3,467,013.01",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,STL-E,"380,979.00","64,923.37",0.00,"445,902.37",Federal Hwy
TRUE,613.0999756,A300201,Idalia Rd Project,City of Rio Rancho,Misc,2021,STL-E,"581,882.00",0.00,"99,159.65","681,041.65",Federal Hwy
TRUE,683,A300849,Albuquerque Complete Streets: West,City of Albuquerque-DMD,Misc,2022,STL-E,"1,441,916.00",0.00,"245,719.72","1,687,635.72",Federal Hwy
TRUE,865.0999756,A300161,Woodward Road Improvements Project,County of Bernalillo,Hwy & Brg Pres,2021,STL-E,"1,441,944.00",0.00,"245,724.49","1,687,668.49",Federal Hwy
TRUE,3.5,A300605,Orthophotography,NMDOT D-3,Misc,2020,STP-Flex,"42,720.00","7,280.00",0.00,"50,000.00",Federal Hwy
TRUE,3.599999905,A300606,Orthophotography,NMDOT D-3,Misc,2022,STP-Flex,"42,720.00","7,280.00",0.00,"50,000.00",Federal Hwy
TRUE,3.700000048,A300607,Orthophotography,NMDOT D-3,Misc,2024,STP-Flex,"42,720.00",0.00,"7,280.00","50,000.00",Federal Hwy
TRUE,6.900000095,A301122,I-25 & NM6 Median Erosion Mitigation,Village of Los Lunas,Misc,2021,STP-Flex,"158,772.00",0.00,"27,056.65","185,828.65",Federal Hwy
TRUE,91.19999695,A301891,I-25 / Gibson Blvd. Interchange Reconstruction,NMDOT CRDC,Capacity Proj,2025,STP-Flex,"234,471.00","39,956.66",0.00,"274,427.66",Federal Hwy
TRUE,99.09999847,A301441,NM 14 Slope Erosion Mitigation,NMDOT D-3,Misc,2021,STP-Flex,"120,470.00","20,529.53",0.00,"140,999.53",Federal Hwy
TRUE,99.09999847,A301441,NM 14 Slope Erosion Mitigation,NMDOT D-3,Misc,2022,STP-Flex,"3,899,852.00","664,581.39",0.00,"4,564,433.39",Federal Hwy
TRUE,99.19999695,A301442,NM14/NM 536/Frost Rd intersection Improvements,NMDOT D-3,Safety,2023,STP-Flex,"2,194,580.00","373,982.66",0.00,"2,568,562.66",Federal Hwy
TRUE,117,A301346,District 3 Bridge Preservation,NMDOT D-3,Hwy & Brg Pres,2020,STP-Flex,"861,679.00","146,840.40",0.00,"1,008,519.40",Federal Hwy
TRUE,165.1000061,A301161,District 3 Bridge Replacements-NM 165,NMDOT D-3,Hwy & Brg Pres,2025,STP-Flex,"1,281,600.00","218,399.96",0.00,"1,499,999.96",Federal Hwy
TRUE,215.1999969,A302212,District 3 On-Call Planning & Design Support (FFY 2025),NMDOT D-3,Misc,2025,STP-Flex,"427,200.00","72,799.99",0.00,"499,999.99",Federal Hwy
TRUE,253.1000061,A300378,I-25 (South) Pavement Preservation,NMDOT D-3,Hwy & Brg Pres,2025,STP-Flex,"2,136,000.00","363,999.93",0.00,"2,499,999.93",Federal Hwy
TRUE,260,A302100,District 3 Pavement Preservation - I-40 West of Coors,NMDOT D-3,Hwy & Brg Pres,2021,STP-Flex,"593,138.00","101,077.80",0.00,"694,215.80",Federal Hwy
TRUE,260.2000122,A300425,NM 6 Pavement Preservation West of I-25,NMDOT D-3,Hwy & Brg Pres,2021,STP-Flex,"1,116,294.00","190,229.84",0.00,"1,306,523.84",Federal Hwy
TRUE,265.2000122,A302162,I-25 FDR Phase 3,NMDOT D-3,Hwy & Brg Pres,2023,STP-Flex,"106,800.00",0.00,"18,200.00","125,000.00",Federal Hwy
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2020,STP-Flex,"598,080.00","101,919.98",0.00,"699,999.98",Federal Hwy
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2021,STP-Flex,"114,502.00","19,512.51",0.00,"134,014.51",Federal Hwy
TRUE,314,A300191,NM 314 & Courthouse Rd Intersection Improvements,NMDOT D-3,Hwy & Brg Pres,2021,STP-Flex,"569,018.00","96,967.47",0.00,"665,985.47",Federal Hwy
TRUE,359.3999939,A302122,I40 Pavement Preservation (canyon),NMDOT D-3,Hwy & Brg Pres,2022,STP-Flex,"136,699.00","23,295.14",0.00,"159,994.14",Federal Hwy
TRUE,493.3999939,A300381,NM 528 Rio Rancho Blvd Improvements (Upper Section),NMDOT CRDC,Capacity Proj,2020,STP-Flex,"715,962.00","122,008.48",0.00,"837,970.48",Federal Hwy
TRUE,650.9000244,A300809,District 3 On-Call Planning & Design Support,NMDOT D-3,Misc,2020,STP-Flex,"1,657,536.00","342,464.00",0.00,"2,000,000.00",Federal Hwy
TRUE,671,A301620,NM 337 Bridge Replacement in Chilili,NMDOT CRDC,Hwy & Brg Pres,2023,STP-Flex,"2,228,653.00","379,789.11",0.00,"2,608,442.11",Federal Hwy
TRUE,865.0999756,A300161,Woodward Road Improvements Project,County of Bernalillo,Hwy & Brg Pres,2021,STP-Flex,"311,992.00",0.00,"53,167.17","365,159.17",Federal Hwy
TRUE,887,A300403,NM 313 Timber Bridge replacement,NMDOT CRDC,Hwy & Brg Pres,2024,STP-Flex,"4,036,551.00","687,876.53",0.00,"4,724,427.53",Federal Hwy
TRUE,935,A301350,Southeast Los Lentes Road Improvements,Village of Los Lunas,Capacity Proj,2021,STP-Flex,"427,200.00",0.00,"72,799.99","499,999.99",Federal Hwy
TRUE,941,A301400,Meadowlake Road Improvements,County of Valencia,Hwy & Brg Pres,2020,STP-Flex,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,941,A301400,Meadowlake Road Improvements,County of Valencia,Hwy & Brg Pres,2020,STP-Flex,"768,960.00",0.00,"131,039.97","899,999.97",Federal Hwy
TRUE,941,A301400,Meadowlake Road Improvements,County of Valencia,Hwy & Brg Pres,2021,STP-Flex,"1,318,990.00",0.00,"224,771.66","1,543,761.66",Federal Hwy
TRUE,6.800000191,A300423,NM 6 Bridge Replacement ( Rio Grande Bridge #7453),NMDOT D-3,Hwy & Brg Pres,2020,STP-Flex (Non-Chargeable),"85,440.00","14,560.00",0.00,"100,000.00",Federal Hwy
TRUE,8,A301000,NM 500 Rio Bravo EB Bridge Replacement (Bridge #6204),NMDOT D-3,Hwy & Brg Pres,2020,STP-Flex (Non-Chargeable),"993,008.00","169,220.43",0.00,"1,162,228.43",Federal Hwy
TRUE,8,A301000,NM 500 Rio Bravo EB Bridge Replacement (Bridge #6204),NMDOT D-3,Hwy & Brg Pres,2021,STP-Flex (Non-Chargeable),"615,366.00","104,865.72",0.00,"720,231.72",Federal Hwy
TRUE,8,A301000,NM 500 Rio Bravo EB Bridge Replacement (Bridge #6204),NMDOT D-3,Hwy & Brg Pres,2022,STP-Flex (Non-Chargeable),"1,093,434.00","186,334.22",0.00,"1,279,768.22",Federal Hwy
TRUE,99.19999695,A301442,NM14/NM 536/Frost Rd intersection Improvements,NMDOT D-3,Safety,2021,STP-Flex (Non-Chargeable),"512,640.00","87,359.98",0.00,"599,999.98",Federal Hwy
TRUE,99.19999695,A301442,NM14/NM 536/Frost Rd intersection Improvements,NMDOT D-3,Safety,2022,STP-Flex (Non-Chargeable),"114,905.00","19,581.19",0.00,"134,486.19",Federal Hwy
TRUE,960,A302370,I25 S curve area study,NMDOT D-3,Hwy & Brg Pres,2022,STP-Flex (Non-Chargeable),"341,760.00","58,239.99",0.00,"399,999.99",Federal Hwy
TRUE,965,A302380,PE Phase - I40 bridges over Tijeras,NMDOT D-3,Hwy & Brg Pres,2022,STP-Flex (Non-Chargeable),"427,200.00","72,799.99",0.00,"499,999.99",Federal Hwy
TRUE,6.900000095,A301122,I-25 & NM6 Median Erosion Mitigation,Village of Los Lunas,Misc,2020,STP-Rural,"35,440.00",0.00,"6,039.40","41,479.40",Federal Hwy
TRUE,6.900000095,A301122,I-25 & NM6 Median Erosion Mitigation,Village of Los Lunas,Misc,2021,STP-Rural,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,6.900000095,A301122,I-25 & NM6 Median Erosion Mitigation,Village of Los Lunas,Misc,2021,STP-Rural,"557,768.00",0.00,"95,050.33","652,818.33",Federal Hwy
TRUE,99.09999847,A301441,NM 14 Slope Erosion Mitigation,NMDOT D-3,Misc,2022,STP-Rural,"517,435.00","88,177.11",0.00,"605,612.11",Federal Hwy
TRUE,99.19999695,A301442,NM14/NM 536/Frost Rd intersection Improvements,NMDOT D-3,Safety,2023,STP-Rural,"643,208.00","109,610.33",0.00,"752,818.33",Federal Hwy
TRUE,671,A301620,NM 337 Bridge Replacement in Chilili,NMDOT CRDC,Hwy & Brg Pres,2022,STP-Rural,"17,173.00","2,926.48",0.00,"20,099.48",Federal Hwy
TRUE,671,A301620,NM 337 Bridge Replacement in Chilili,NMDOT CRDC,Hwy & Brg Pres,2022,STP-Rural,"108,598.00","18,506.40",0.00,"127,104.40",Federal Hwy
TRUE,6.900000095,A301122,I-25 & NM6 Median Erosion Mitigation,Village of Los Lunas,Misc,2020,STP-Sm Urb,"35,440.00",0.00,"6,039.40","41,479.40",Federal Hwy
TRUE,6.900000095,A301122,I-25 & NM6 Median Erosion Mitigation,Village of Los Lunas,Misc,2021,STP-Sm Urb,"59,100.00",0.00,"10,071.35","69,171.35",Federal Hwy
TRUE,145,A302290,Valencia County Transit Facility,Rio Metro Transit Dist,Transit,2024,STP-Sm Urb,"1,000,000.00",0.00,"170,411.95","1,170,411.95",Federal Hwy
TRUE,180,A302280,El Cerro Mission Blvd Rehabilitation,County of Valencia,Hwy & Brg Pres,2024,STP-Sm Urb,"128,160.00",0.00,"21,840.00","150,000.00",Federal Hwy
TRUE,180,A302280,El Cerro Mission Blvd Rehabilitation,County of Valencia,Hwy & Brg Pres,2025,STP-Sm Urb,"1,367,040.00",0.00,"232,959.95","1,599,999.95",Federal Hwy
TRUE,212,A301880,West Aragon Rd. Improvements,City of Belen,Hwy & Brg Pres,2022,STP-Sm Urb,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,212,A301880,West Aragon Rd. Improvements,City of Belen,Hwy & Brg Pres,2022,STP-Sm Urb,"427,200.00",0.00,"72,799.99","499,999.99",Federal Hwy
TRUE,212,A301880,West Aragon Rd. Improvements,City of Belen,Hwy & Brg Pres,2022,STP-Sm Urb,"1,061,165.00",0.00,"180,835.20","1,242,000.20",Federal Hwy
TRUE,216,A301123,I-25 and NM 6 On & Off Ramps Rehab and Reconstruction,NMDOT D-3,Hwy & Brg Pres,2024,STP-Sm Urb,0.00,0.00,0.00,0.00,Federal Hwy
TRUE,265.2000122,A302162,I-25 FDR Phase 3,NMDOT D-3,Hwy & Brg Pres,2022,STP-Sm Urb,"69,654.00","11,869.87",0.00,"81,523.87",Federal Hwy
TRUE,265.2000122,A302162,I-25 FDR Phase 3,NMDOT D-3,Hwy & Brg Pres,2023,STP-Sm Urb,"1,643,459.00","280,065.06",0.00,"1,923,524.06",Federal Hwy
TRUE,314.1000061,A300192,NM 314 Access Management Improvements,NMDOT D-3,Hwy & Brg Pres,2024,STP-Sm Urb,"500,000.00","85,205.98",0.00,"585,205.98",Federal Hwy
TRUE,314.1000061,A300192,NM 314 Access Management Improvements,NMDOT D-3,Hwy & Brg Pres,2025,STP-Sm Urb,"500,000.00","85,205.98",0.00,"585,205.98",Federal Hwy
TRUE,537.2999878,A300961,Los Lunas I-25 Interchange and E-W Corridor,Village of Los Lunas,Capacity Proj,2020,STP-Sm Urb,"1,334,878.00",0.00,"227,479.17","1,562,357.17",Federal Hwy
TRUE,537.2999878,A300961,Los Lunas I-25 Interchange and E-W Corridor,Village of Los Lunas,Capacity Proj,2021,STP-Sm Urb,"227,684.00",0.00,"38,800.07","266,484.07",Federal Hwy
TRUE,724.0999756,A302270,Camino del Llano Rehabilitation Phase I,City of Belen,Hwy & Brg Pres,2024,STP-Sm Urb,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,724.0999756,A302270,Camino del Llano Rehabilitation Phase I,City of Belen,Hwy & Brg Pres,2025,STP-Sm Urb,"768,960.00",0.00,"131,039.97","899,999.97",Federal Hwy
TRUE,828.0999756,A301351,South Los Lentes and Morris Rd Improvements Phase II,Village of Los Lunas,Hwy & Brg Pres,2024,STP-Sm Urb,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,828.0999756,A301351,South Los Lentes and Morris Rd Improvements Phase II,Village of Los Lunas,Hwy & Brg Pres,2025,STP-Sm Urb,"384,480.00",0.00,"65,519.99","449,999.99",Federal Hwy
TRUE,828.2000122,A301352,North Los Lentes Rehabilitation Improvements,Village of Los Lunas,Hwy & Brg Pres,2024,STP-Sm Urb,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,828.2000122,A301352,North Los Lentes Rehabilitation Improvements,Village of Los Lunas,Hwy & Brg Pres,2025,STP-Sm Urb,0.00,0.00,0.00,0.00,Federal Hwy
TRUE,935,A301350,Southeast Los Lentes Road Improvements,Village of Los Lunas,Capacity Proj,2020,STP-Sm Urb,"85,440.00",0.00,"14,560.00","100,000.00",Federal Hwy
TRUE,935,A301350,Southeast Los Lentes Road Improvements,Village of Los Lunas,Capacity Proj,2021,STP-Sm Urb,"55,536.00",0.00,"9,464.00","65,000.00",Federal Hwy
TRUE,935,A301350,Southeast Los Lentes Road Improvements,Village of Los Lunas,Capacity Proj,2021,STP-Sm Urb,"351,431.81",0.00,"59,888.18","411,319.99",Federal Hwy
TRUE,941,A301400,Meadowlake Road Improvements,County of Valencia,Hwy & Brg Pres,2020,STP-Sm Urb,"187,702.00",0.00,"31,986.66","219,688.66",Federal Hwy
